/home/ceylanb/miniconda3/envs/drema_env/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Building the simulation
Using trainer: SurfDepthTrainer
================Extracting Environment================
-----Training Gaussians for Environment-----
/home/ceylanb/DreMa/sample_data/slide_block_to_color_target_episode0_start

Reading camera 1/200
Training progress:   0%|          | 10/7000 [00:01<12:17,  9.48it/s, Loss=0.4493438]
Training progress:   0%|          | 10/7000 [00:01<12:17,  9.48it/s, Loss=0.4756192]
Training progress:   0%|          | 20/7000 [00:01<10:43, 10.85it/s, Loss=0.4756192]
Training progress:   0%|          | 20/7000 [00:02<10:43, 10.85it/s, Loss=0.2919205]
Training progress:   0%|          | 30/7000 [00:02<10:16, 11.31it/s, Loss=0.2919205]
Training progress:   0%|          | 30/7000 [00:03<10:16, 11.31it/s, Loss=0.3214874]
Training progress:   1%|          | 40/7000 [00:03<10:00, 11.58it/s, Loss=0.3214874]
Training progress:   1%|          | 40/7000 [00:04<10:00, 11.58it/s, Loss=0.2566144]
Training progress:   1%|          | 50/7000 [00:04<09:55, 11.68it/s, Loss=0.2566144]
Training progress:   1%|          | 50/7000 [00:05<09:55, 11.68it/s, Loss=0.2090838]
Training progress:   1%|          | 60/7000 [00:05<09:54, 11.67it/s, Loss=0.2090838]
Training progress:   1%|          | 60/7000 [00:06<09:54, 11.67it/s, Loss=0.2122734]
Training progress:   1%|          | 70/7000 [00:06<10:03, 11.49it/s, Loss=0.2122734]
Training progress:   1%|          | 70/7000 [00:07<10:03, 11.49it/s, Loss=0.1764913]
Training progress:   1%|          | 80/7000 [00:07<10:03, 11.47it/s, Loss=0.1764913]
Training progress:   1%|          | 80/7000 [00:07<10:03, 11.47it/s, Loss=0.1685968]
Training progress:   1%|▏         | 90/7000 [00:07<10:00, 11.51it/s, Loss=0.1685968]
Training progress:   1%|▏         | 90/7000 [00:08<10:00, 11.51it/s, Loss=0.1533298]
Training progress:   1%|▏         | 100/7000 [00:08<09:59, 11.50it/s, Loss=0.1533298]
Training progress:   1%|▏         | 100/7000 [00:09<09:59, 11.50it/s, Loss=0.1560291]
Training progress:   2%|▏         | 110/7000 [00:09<10:05, 11.38it/s, Loss=0.1560291]
Training progress:   2%|▏         | 110/7000 [00:10<10:05, 11.38it/s, Loss=0.1404825]
Training progress:   2%|▏         | 120/7000 [00:10<10:05, 11.37it/s, Loss=0.1404825]
Training progress:   2%|▏         | 120/7000 [00:11<10:05, 11.37it/s, Loss=0.1401927]
Training progress:   2%|▏         | 130/7000 [00:11<10:11, 11.24it/s, Loss=0.1401927]
Training progress:   2%|▏         | 130/7000 [00:12<10:11, 11.24it/s, Loss=0.1336939]
Training progress:   2%|▏         | 140/7000 [00:12<10:12, 11.19it/s, Loss=0.1336939]
Training progress:   2%|▏         | 140/7000 [00:13<10:12, 11.19it/s, Loss=0.1252662]
Training progress:   2%|▏         | 150/7000 [00:13<10:15, 11.13it/s, Loss=0.1252662]
Training progress:   2%|▏         | 150/7000 [00:14<10:15, 11.13it/s, Loss=0.1190412]
Training progress:   2%|▏         | 160/7000 [00:14<10:12, 11.17it/s, Loss=0.1190412]
Training progress:   2%|▏         | 160/7000 [00:15<10:12, 11.17it/s, Loss=0.1267632]
Training progress:   2%|▏         | 170/7000 [00:15<10:17, 11.06it/s, Loss=0.1267632]
Training progress:   2%|▏         | 170/7000 [00:15<10:17, 11.06it/s, Loss=0.1265086]
Training progress:   3%|▎         | 180/7000 [00:15<10:15, 11.07it/s, Loss=0.1265086]
Training progress:   3%|▎         | 180/7000 [00:16<10:15, 11.07it/s, Loss=0.1136426]
Training progress:   3%|▎         | 190/7000 [00:16<10:14, 11.08it/s, Loss=0.1136426]
Training progress:   3%|▎         | 190/7000 [00:17<10:14, 11.08it/s, Loss=0.1334166]
Training progress:   3%|▎         | 200/7000 [00:17<10:17, 11.02it/s, Loss=0.1334166]
Training progress:   3%|▎         | 200/7000 [00:18<10:17, 11.02it/s, Loss=0.1124440]
Training progress:   3%|▎         | 210/7000 [00:18<10:16, 11.01it/s, Loss=0.1124440]
Training progress:   3%|▎         | 210/7000 [00:19<10:16, 11.01it/s, Loss=0.1082242]
Training progress:   3%|▎         | 220/7000 [00:19<10:16, 10.99it/s, Loss=0.1082242]
Training progress:   3%|▎         | 220/7000 [00:20<10:16, 10.99it/s, Loss=0.1114407]
Training progress:   3%|▎         | 230/7000 [00:20<10:13, 11.03it/s, Loss=0.1114407]
Training progress:   3%|▎         | 230/7000 [00:21<10:13, 11.03it/s, Loss=0.1205485]
Training progress:   3%|▎         | 240/7000 [00:21<10:18, 10.92it/s, Loss=0.1205485]
Training progress:   3%|▎         | 240/7000 [00:22<10:18, 10.92it/s, Loss=0.1104573]
Training progress:   4%|▎         | 250/7000 [00:22<10:16, 10.95it/s, Loss=0.1104573]
Training progress:   4%|▎         | 250/7000 [00:23<10:16, 10.95it/s, Loss=0.1028146]
Training progress:   4%|▎         | 260/7000 [00:23<10:18, 10.90it/s, Loss=0.1028146]
Training progress:   4%|▎         | 260/7000 [00:24<10:18, 10.90it/s, Loss=0.1057024]
Training progress:   4%|▍         | 270/7000 [00:24<10:18, 10.88it/s, Loss=0.1057024]
Training progress:   4%|▍         | 270/7000 [00:25<10:18, 10.88it/s, Loss=0.1005045]
Training progress:   4%|▍         | 280/7000 [00:25<10:14, 10.93it/s, Loss=0.1005045]
Training progress:   4%|▍         | 280/7000 [00:26<10:14, 10.93it/s, Loss=0.0969254]
Training progress:   4%|▍         | 290/7000 [00:26<10:09, 11.00it/s, Loss=0.0969254]
Training progress:   4%|▍         | 290/7000 [00:26<10:09, 11.00it/s, Loss=0.1044672]
Training progress:   4%|▍         | 300/7000 [00:26<10:07, 11.02it/s, Loss=0.1044672]
Training progress:   4%|▍         | 300/7000 [00:27<10:07, 11.02it/s, Loss=0.1012609]
Training progress:   4%|▍         | 310/7000 [00:27<10:05, 11.04it/s, Loss=0.1012609]
Training progress:   4%|▍         | 310/7000 [00:28<10:05, 11.04it/s, Loss=0.0970275]
Training progress:   5%|▍         | 320/7000 [00:28<10:04, 11.04it/s, Loss=0.0970275]
Training progress:   5%|▍         | 320/7000 [00:29<10:04, 11.04it/s, Loss=0.0873165]
Training progress:   5%|▍         | 330/7000 [00:29<10:00, 11.10it/s, Loss=0.0873165]
Training progress:   5%|▍         | 330/7000 [00:30<10:00, 11.10it/s, Loss=0.0909711]
Training progress:   5%|▍         | 340/7000 [00:30<09:58, 11.12it/s, Loss=0.0909711]
Training progress:   5%|▍         | 340/7000 [00:31<09:58, 11.12it/s, Loss=0.0801280]
Training progress:   5%|▌         | 350/7000 [00:31<09:57, 11.14it/s, Loss=0.0801280]
Training progress:   5%|▌         | 350/7000 [00:32<09:57, 11.14it/s, Loss=0.0849121]
Training progress:   5%|▌         | 360/7000 [00:32<09:57, 11.11it/s, Loss=0.0849121]
Training progress:   5%|▌         | 360/7000 [00:33<09:57, 11.11it/s, Loss=0.0899375]
Training progress:   5%|▌         | 370/7000 [00:33<09:58, 11.09it/s, Loss=0.0899375]
Training progress:   5%|▌         | 370/7000 [00:34<09:58, 11.09it/s, Loss=0.0943931]
Training progress:   5%|▌         | 380/7000 [00:34<09:59, 11.05it/s, Loss=0.0943931]
Training progress:   5%|▌         | 380/7000 [00:35<09:59, 11.05it/s, Loss=0.0928887]
Training progress:   6%|▌         | 390/7000 [00:35<09:59, 11.03it/s, Loss=0.0928887]
Training progress:   6%|▌         | 390/7000 [00:35<09:59, 11.03it/s, Loss=0.0868629]
Training progress:   6%|▌         | 400/7000 [00:35<09:58, 11.04it/s, Loss=0.0868629]
Training progress:   6%|▌         | 400/7000 [00:36<09:58, 11.04it/s, Loss=0.0767865]
Training progress:   6%|▌         | 410/7000 [00:36<10:00, 10.97it/s, Loss=0.0767865]
Training progress:   6%|▌         | 410/7000 [00:37<10:00, 10.97it/s, Loss=0.0812847]
Training progress:   6%|▌         | 420/7000 [00:37<09:56, 11.03it/s, Loss=0.0812847]
Training progress:   6%|▌         | 420/7000 [00:38<09:56, 11.03it/s, Loss=0.0897028]
Training progress:   6%|▌         | 430/7000 [00:38<09:59, 10.97it/s, Loss=0.0897028]
Training progress:   6%|▌         | 430/7000 [00:39<09:59, 10.97it/s, Loss=0.0815832]
Training progress:   6%|▋         | 440/7000 [00:39<09:58, 10.95it/s, Loss=0.0815832]
Training progress:   6%|▋         | 440/7000 [00:40<09:58, 10.95it/s, Loss=0.0787993]
Training progress:   6%|▋         | 450/7000 [00:40<09:57, 10.96it/s, Loss=0.0787993]
Training progress:   6%|▋         | 450/7000 [00:41<09:57, 10.96it/s, Loss=0.0828251]
Training progress:   7%|▋         | 460/7000 [00:41<10:02, 10.85it/s, Loss=0.0828251]
Training progress:   7%|▋         | 460/7000 [00:42<10:02, 10.85it/s, Loss=0.0895930]
Training progress:   7%|▋         | 470/7000 [00:42<10:02, 10.83it/s, Loss=0.0895930]
Training progress:   7%|▋         | 470/7000 [00:43<10:02, 10.83it/s, Loss=0.0737785]
Training progress:   7%|▋         | 480/7000 [00:43<10:02, 10.83it/s, Loss=0.0737785]
Training progress:   7%|▋         | 480/7000 [00:44<10:02, 10.83it/s, Loss=0.0786142]
Training progress:   7%|▋         | 490/7000 [00:44<10:04, 10.76it/s, Loss=0.0786142]
Training progress:   7%|▋         | 490/7000 [00:45<10:04, 10.76it/s, Loss=0.0762727]
Training progress:   7%|▋         | 500/7000 [00:45<10:06, 10.72it/s, Loss=0.0762727]
Training progress:   7%|▋         | 500/7000 [00:46<10:06, 10.72it/s, Loss=0.0745321]
Training progress:   7%|▋         | 510/7000 [00:46<10:04, 10.73it/s, Loss=0.0745321]
Training progress:   7%|▋         | 510/7000 [00:47<10:04, 10.73it/s, Loss=0.0827103]
Training progress:   7%|▋         | 520/7000 [00:47<10:12, 10.58it/s, Loss=0.0827103]
Training progress:   7%|▋         | 520/7000 [00:48<10:12, 10.58it/s, Loss=0.0701366]
Training progress:   8%|▊         | 530/7000 [00:48<10:08, 10.63it/s, Loss=0.0701366]
Training progress:   8%|▊         | 530/7000 [00:48<10:08, 10.63it/s, Loss=0.0744231]
Training progress:   8%|▊         | 540/7000 [00:48<10:07, 10.63it/s, Loss=0.0744231]
Training progress:   8%|▊         | 540/7000 [00:49<10:07, 10.63it/s, Loss=0.0755886]
Training progress:   8%|▊         | 550/7000 [00:49<10:03, 10.68it/s, Loss=0.0755886]
Training progress:   8%|▊         | 550/7000 [00:50<10:03, 10.68it/s, Loss=0.0781608]
Training progress:   8%|▊         | 560/7000 [00:50<09:59, 10.74it/s, Loss=0.0781608]
Training progress:   8%|▊         | 560/7000 [00:51<09:59, 10.74it/s, Loss=0.0831424]
Training progress:   8%|▊         | 570/7000 [00:51<10:01, 10.69it/s, Loss=0.0831424]
Training progress:   8%|▊         | 570/7000 [00:52<10:01, 10.69it/s, Loss=0.0925675]
Training progress:   8%|▊         | 580/7000 [00:52<10:17, 10.40it/s, Loss=0.0925675]
Training progress:   8%|▊         | 580/7000 [00:53<10:17, 10.40it/s, Loss=0.0780240]
Training progress:   8%|▊         | 590/7000 [00:53<10:23, 10.29it/s, Loss=0.0780240]
Training progress:   8%|▊         | 590/7000 [00:54<10:23, 10.29it/s, Loss=0.0676832]
Training progress:   9%|▊         | 600/7000 [00:54<10:25, 10.24it/s, Loss=0.0676832]
Training progress:   9%|▊         | 600/7000 [00:55<10:25, 10.24it/s, Loss=0.0885025]
Training progress:   9%|▊         | 610/7000 [00:55<10:24, 10.23it/s, Loss=0.0885025]
Training progress:   9%|▊         | 610/7000 [00:56<10:24, 10.23it/s, Loss=0.0817838]
Training progress:   9%|▉         | 620/7000 [00:56<10:22, 10.25it/s, Loss=0.0817838]
Training progress:   9%|▉         | 620/7000 [00:57<10:22, 10.25it/s, Loss=0.0818125]
Training progress:   9%|▉         | 630/7000 [00:57<10:12, 10.40it/s, Loss=0.0818125]
Training progress:   9%|▉         | 630/7000 [00:58<10:12, 10.40it/s, Loss=0.0890550]
Training progress:   9%|▉         | 640/7000 [00:58<10:19, 10.26it/s, Loss=0.0890550]
Training progress:   9%|▉         | 640/7000 [00:59<10:19, 10.26it/s, Loss=0.0723335]
Training progress:   9%|▉         | 650/7000 [00:59<10:13, 10.34it/s, Loss=0.0723335]
Training progress:   9%|▉         | 650/7000 [01:00<10:13, 10.34it/s, Loss=0.0757312]
Training progress:   9%|▉         | 660/7000 [01:00<10:11, 10.36it/s, Loss=0.0757312]
Training progress:   9%|▉         | 660/7000 [01:01<10:11, 10.36it/s, Loss=0.0742713]
Training progress:  10%|▉         | 670/7000 [01:01<10:14, 10.30it/s, Loss=0.0742713]
Training progress:  10%|▉         | 670/7000 [01:02<10:14, 10.30it/s, Loss=0.0760577]
Training progress:  10%|▉         | 680/7000 [01:02<10:12, 10.32it/s, Loss=0.0760577]
Training progress:  10%|▉         | 680/7000 [01:03<10:12, 10.32it/s, Loss=0.0664939]
Training progress:  10%|▉         | 690/7000 [01:03<10:08, 10.36it/s, Loss=0.0664939]
Training progress:  10%|▉         | 690/7000 [01:04<10:08, 10.36it/s, Loss=0.0743886]
Training progress:  10%|█         | 700/7000 [01:04<10:04, 10.42it/s, Loss=0.0743886]
Training progress:  10%|█         | 700/7000 [01:05<10:04, 10.42it/s, Loss=0.0730489]
Training progress:  10%|█         | 710/7000 [01:05<09:53, 10.60it/s, Loss=0.0730489]
Training progress:  10%|█         | 710/7000 [01:06<09:53, 10.60it/s, Loss=0.0841817]
Training progress:  10%|█         | 720/7000 [01:06<09:47, 10.69it/s, Loss=0.0841817]
Training progress:  10%|█         | 720/7000 [01:07<09:47, 10.69it/s, Loss=0.0817095]
Training progress:  10%|█         | 730/7000 [01:07<09:51, 10.60it/s, Loss=0.0817095]
Training progress:  10%|█         | 730/7000 [01:08<09:51, 10.60it/s, Loss=0.0651284]
Training progress:  11%|█         | 740/7000 [01:08<09:56, 10.50it/s, Loss=0.0651284]
Training progress:  11%|█         | 740/7000 [01:09<09:56, 10.50it/s, Loss=0.0796432]
Training progress:  11%|█         | 750/7000 [01:09<10:13, 10.18it/s, Loss=0.0796432]
Training progress:  11%|█         | 750/7000 [01:10<10:13, 10.18it/s, Loss=0.0646437]
Training progress:  11%|█         | 760/7000 [01:10<10:10, 10.22it/s, Loss=0.0646437]
Training progress:  11%|█         | 760/7000 [01:11<10:10, 10.22it/s, Loss=0.0643980]
Training progress:  11%|█         | 770/7000 [01:11<10:03, 10.33it/s, Loss=0.0643980]
Training progress:  11%|█         | 770/7000 [01:12<10:03, 10.33it/s, Loss=0.0630671]
Training progress:  11%|█         | 780/7000 [01:12<09:59, 10.38it/s, Loss=0.0630671]
Training progress:  11%|█         | 780/7000 [01:13<09:59, 10.38it/s, Loss=0.0588375]
Training progress:  11%|█▏        | 790/7000 [01:13<09:53, 10.47it/s, Loss=0.0588375]
Training progress:  11%|█▏        | 790/7000 [01:13<09:53, 10.47it/s, Loss=0.0680748]
Training progress:  11%|█▏        | 800/7000 [01:13<09:51, 10.48it/s, Loss=0.0680748]
Training progress:  11%|█▏        | 800/7000 [01:14<09:51, 10.48it/s, Loss=0.0875047]
Training progress:  12%|█▏        | 810/7000 [01:14<09:55, 10.39it/s, Loss=0.0875047]
Training progress:  12%|█▏        | 810/7000 [01:15<09:55, 10.39it/s, Loss=0.0756944]
Training progress:  12%|█▏        | 820/7000 [01:15<10:05, 10.21it/s, Loss=0.0756944]
Training progress:  12%|█▏        | 820/7000 [01:16<10:05, 10.21it/s, Loss=0.0730996]
Training progress:  12%|█▏        | 830/7000 [01:16<09:58, 10.31it/s, Loss=0.0730996]
Training progress:  12%|█▏        | 830/7000 [01:18<09:58, 10.31it/s, Loss=0.0731083]
Training progress:  12%|█▏        | 840/7000 [01:18<10:36,  9.68it/s, Loss=0.0731083]
Training progress:  12%|█▏        | 840/7000 [01:19<10:36,  9.68it/s, Loss=0.0570074]
Training progress:  12%|█▏        | 850/7000 [01:19<10:18,  9.95it/s, Loss=0.0570074]
Training progress:  12%|█▏        | 850/7000 [01:19<10:18,  9.95it/s, Loss=0.0625877]
Training progress:  12%|█▏        | 860/7000 [01:19<10:02, 10.19it/s, Loss=0.0625877]
Training progress:  12%|█▏        | 860/7000 [01:20<10:02, 10.19it/s, Loss=0.0623491]
Training progress:  12%|█▏        | 870/7000 [01:20<09:48, 10.42it/s, Loss=0.0623491]
Training progress:  12%|█▏        | 870/7000 [01:21<09:48, 10.42it/s, Loss=0.0665429]
Training progress:  13%|█▎        | 880/7000 [01:21<09:47, 10.42it/s, Loss=0.0665429]
Training progress:  13%|█▎        | 880/7000 [01:22<09:47, 10.42it/s, Loss=0.0543720]
Training progress:  13%|█▎        | 890/7000 [01:22<10:03, 10.13it/s, Loss=0.0543720]
Training progress:  13%|█▎        | 890/7000 [01:23<10:03, 10.13it/s, Loss=0.0534318]
Training progress:  13%|█▎        | 900/7000 [01:23<10:07, 10.05it/s, Loss=0.0534318]
Training progress:  13%|█▎        | 900/7000 [01:24<10:07, 10.05it/s, Loss=0.0589123]
Training progress:  13%|█▎        | 910/7000 [01:24<10:13,  9.92it/s, Loss=0.0589123]
Training progress:  13%|█▎        | 910/7000 [01:25<10:13,  9.92it/s, Loss=0.0751626]
Training progress:  13%|█▎        | 920/7000 [01:25<10:13,  9.92it/s, Loss=0.0751626]
Training progress:  13%|█▎        | 920/7000 [01:26<10:13,  9.92it/s, Loss=0.0573671]
Training progress:  13%|█▎        | 930/7000 [01:26<10:11,  9.93it/s, Loss=0.0573671]
Training progress:  13%|█▎        | 930/7000 [01:27<10:11,  9.93it/s, Loss=0.0644614]
Training progress:  13%|█▎        | 940/7000 [01:27<10:01, 10.08it/s, Loss=0.0644614]
Training progress:  13%|█▎        | 940/7000 [01:28<10:01, 10.08it/s, Loss=0.0580003]
Training progress:  14%|█▎        | 950/7000 [01:28<09:46, 10.31it/s, Loss=0.0580003]
Training progress:  14%|█▎        | 950/7000 [01:29<09:46, 10.31it/s, Loss=0.0625872]
Training progress:  14%|█▎        | 960/7000 [01:29<09:39, 10.43it/s, Loss=0.0625872]
Training progress:  14%|█▎        | 960/7000 [01:30<09:39, 10.43it/s, Loss=0.0531464]
Training progress:  14%|█▍        | 970/7000 [01:30<09:38, 10.43it/s, Loss=0.0531464]
Training progress:  14%|█▍        | 970/7000 [01:31<09:38, 10.43it/s, Loss=0.0598728]
Training progress:  14%|█▍        | 980/7000 [01:31<09:50, 10.20it/s, Loss=0.0598728]
Training progress:  14%|█▍        | 980/7000 [01:32<09:50, 10.20it/s, Loss=0.0608011]
Training progress:  14%|█▍        | 990/7000 [01:32<09:57, 10.06it/s, Loss=0.0608011]
Training progress:  14%|█▍        | 990/7000 [01:33<09:57, 10.06it/s, Loss=0.0612277]
Training progress:  14%|█▍        | 1000/7000 [01:33<10:03,  9.94it/s, Loss=0.0612277]
Training progress:  14%|█▍        | 1000/7000 [01:34<10:03,  9.94it/s, Loss=0.0677045]
Training progress:  14%|█▍        | 1010/7000 [01:34<10:10,  9.81it/s, Loss=0.0677045]
Training progress:  14%|█▍        | 1010/7000 [01:35<10:10,  9.81it/s, Loss=0.0615777]
Training progress:  15%|█▍        | 1020/7000 [01:35<10:12,  9.77it/s, Loss=0.0615777]
Training progress:  15%|█▍        | 1020/7000 [01:36<10:12,  9.77it/s, Loss=0.0585844]
Training progress:  15%|█▍        | 1030/7000 [01:36<10:08,  9.80it/s, Loss=0.0585844]
Training progress:  15%|█▍        | 1030/7000 [01:37<10:08,  9.80it/s, Loss=0.0588111]
Training progress:  15%|█▍        | 1040/7000 [01:37<10:14,  9.69it/s, Loss=0.0588111]
Training progress:  15%|█▍        | 1040/7000 [01:38<10:14,  9.69it/s, Loss=0.0605349]
Training progress:  15%|█▌        | 1050/7000 [01:38<10:07,  9.80it/s, Loss=0.0605349]
Training progress:  15%|█▌        | 1050/7000 [01:39<10:07,  9.80it/s, Loss=0.0540975]
Training progress:  15%|█▌        | 1060/7000 [01:39<10:03,  9.85it/s, Loss=0.0540975]
Training progress:  15%|█▌        | 1060/7000 [01:40<10:03,  9.85it/s, Loss=0.0528773]
Training progress:  15%|█▌        | 1070/7000 [01:40<09:59,  9.90it/s, Loss=0.0528773]
Training progress:  15%|█▌        | 1070/7000 [01:41<09:59,  9.90it/s, Loss=0.0576419]
Training progress:  15%|█▌        | 1080/7000 [01:41<09:54,  9.96it/s, Loss=0.0576419]
Training progress:  15%|█▌        | 1080/7000 [01:42<09:54,  9.96it/s, Loss=0.0548596]
Training progress:  16%|█▌        | 1090/7000 [01:42<09:47, 10.07it/s, Loss=0.0548596]
Training progress:  16%|█▌        | 1090/7000 [01:43<09:47, 10.07it/s, Loss=0.0531925]
Training progress:  16%|█▌        | 1100/7000 [01:43<09:41, 10.14it/s, Loss=0.0531925]
Training progress:  16%|█▌        | 1100/7000 [01:44<09:41, 10.14it/s, Loss=0.0574361]
Training progress:  16%|█▌        | 1110/7000 [01:44<09:31, 10.30it/s, Loss=0.0574361]
Training progress:  16%|█▌        | 1110/7000 [01:45<09:31, 10.30it/s, Loss=0.0541372]
Training progress:  16%|█▌        | 1120/7000 [01:45<09:20, 10.49it/s, Loss=0.0541372]
Training progress:  16%|█▌        | 1120/7000 [01:46<09:20, 10.49it/s, Loss=0.0557357]
Training progress:  16%|█▌        | 1130/7000 [01:46<09:15, 10.57it/s, Loss=0.0557357]
Training progress:  16%|█▌        | 1130/7000 [01:47<09:15, 10.57it/s, Loss=0.0608864]
Training progress:  16%|█▋        | 1140/7000 [01:47<09:16, 10.53it/s, Loss=0.0608864]
Training progress:  16%|█▋        | 1140/7000 [01:48<09:16, 10.53it/s, Loss=0.0568947]
Training progress:  16%|█▋        | 1150/7000 [01:48<09:13, 10.58it/s, Loss=0.0568947]
Training progress:  16%|█▋        | 1150/7000 [01:49<09:13, 10.58it/s, Loss=0.0502725]
Training progress:  17%|█▋        | 1160/7000 [01:49<09:11, 10.60it/s, Loss=0.0502725]
Training progress:  17%|█▋        | 1160/7000 [01:50<09:11, 10.60it/s, Loss=0.0544040]
Training progress:  17%|█▋        | 1170/7000 [01:50<09:10, 10.60it/s, Loss=0.0544040]
Training progress:  17%|█▋        | 1170/7000 [01:51<09:10, 10.60it/s, Loss=0.0529293]
Training progress:  17%|█▋        | 1180/7000 [01:51<09:05, 10.68it/s, Loss=0.0529293]
Training progress:  17%|█▋        | 1180/7000 [01:52<09:05, 10.68it/s, Loss=0.0576742]
Training progress:  17%|█▋        | 1190/7000 [01:52<09:04, 10.67it/s, Loss=0.0576742]
Training progress:  17%|█▋        | 1190/7000 [01:53<09:04, 10.67it/s, Loss=0.0499288]
Training progress:  17%|█▋        | 1200/7000 [01:53<08:58, 10.76it/s, Loss=0.0499288]
Training progress:  17%|█▋        | 1200/7000 [01:54<08:58, 10.76it/s, Loss=0.0648608]
Training progress:  17%|█▋        | 1210/7000 [01:54<09:07, 10.57it/s, Loss=0.0648608]
Training progress:  17%|█▋        | 1210/7000 [01:55<09:07, 10.57it/s, Loss=0.0521137]
Training progress:  17%|█▋        | 1220/7000 [01:55<09:22, 10.28it/s, Loss=0.0521137]
Training progress:  17%|█▋        | 1220/7000 [01:56<09:22, 10.28it/s, Loss=0.0599884]
Training progress:  18%|█▊        | 1230/7000 [01:56<09:39,  9.95it/s, Loss=0.0599884]
