/home/ceylanb/miniconda3/envs/drema_env/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Building the simulation
Using trainer: SurfDepthTrainer
================Extracting Environment================
-----Training Gaussians for Environment-----
/home/ceylanb/DreMa/sample_data/slide_block_to_color_target_episode0_start

Reading camera 1/200
Training progress:   0%|          | 10/7000 [00:00<11:14, 10.36it/s, Loss=0.8391349]
Training progress:   0%|          | 10/7000 [00:01<11:14, 10.36it/s, Loss=0.7154598]
Training progress:   0%|          | 20/7000 [00:01<10:27, 11.13it/s, Loss=0.7154598]
Training progress:   0%|          | 20/7000 [00:02<10:27, 11.13it/s, Loss=0.3991318]
Training progress:   0%|          | 30/7000 [00:02<10:16, 11.30it/s, Loss=0.3991318]
Training progress:   0%|          | 30/7000 [00:03<10:16, 11.30it/s, Loss=0.4004190]
Training progress:   1%|          | 40/7000 [00:03<10:05, 11.50it/s, Loss=0.4004190]
Training progress:   1%|          | 40/7000 [00:04<10:05, 11.50it/s, Loss=0.2863432]
Training progress:   1%|          | 50/7000 [00:04<10:03, 11.52it/s, Loss=0.2863432]
Training progress:   1%|          | 50/7000 [00:05<10:03, 11.52it/s, Loss=0.2225609]
Training progress:   1%|          | 60/7000 [00:05<10:10, 11.37it/s, Loss=0.2225609]
Training progress:   1%|          | 60/7000 [00:06<10:10, 11.37it/s, Loss=0.2271930]
Training progress:   1%|          | 70/7000 [00:06<10:14, 11.27it/s, Loss=0.2271930]
Training progress:   1%|          | 70/7000 [00:07<10:14, 11.27it/s, Loss=0.2364783]
Training progress:   1%|          | 80/7000 [00:07<10:13, 11.29it/s, Loss=0.2364783]
Training progress:   1%|          | 80/7000 [00:07<10:13, 11.29it/s, Loss=0.1961270]
Training progress:   1%|▏         | 90/7000 [00:07<10:12, 11.27it/s, Loss=0.1961270]
Training progress:   1%|▏         | 90/7000 [00:08<10:12, 11.27it/s, Loss=0.1891546]
Training progress:   1%|▏         | 100/7000 [00:08<10:18, 11.16it/s, Loss=0.1891546]
Training progress:   1%|▏         | 100/7000 [00:09<10:18, 11.16it/s, Loss=0.1628801]
Training progress:   2%|▏         | 110/7000 [00:09<10:22, 11.07it/s, Loss=0.1628801]
Training progress:   2%|▏         | 110/7000 [00:10<10:22, 11.07it/s, Loss=0.1504120]
Training progress:   2%|▏         | 120/7000 [00:10<10:23, 11.03it/s, Loss=0.1504120]
Training progress:   2%|▏         | 120/7000 [00:11<10:23, 11.03it/s, Loss=0.1379396]
Training progress:   2%|▏         | 130/7000 [00:11<10:32, 10.86it/s, Loss=0.1379396]
Training progress:   2%|▏         | 130/7000 [00:12<10:32, 10.86it/s, Loss=0.1549505]
Training progress:   2%|▏         | 140/7000 [00:12<10:42, 10.68it/s, Loss=0.1549505]
Training progress:   2%|▏         | 140/7000 [00:13<10:42, 10.68it/s, Loss=0.1611433]
Training progress:   2%|▏         | 150/7000 [00:13<10:49, 10.54it/s, Loss=0.1611433]
Training progress:   2%|▏         | 150/7000 [00:14<10:49, 10.54it/s, Loss=0.1345133]
Training progress:   2%|▏         | 160/7000 [00:14<10:43, 10.62it/s, Loss=0.1345133]
Training progress:   2%|▏         | 160/7000 [00:15<10:43, 10.62it/s, Loss=0.1290142]
Training progress:   2%|▏         | 170/7000 [00:15<10:41, 10.65it/s, Loss=0.1290142]
Training progress:   2%|▏         | 170/7000 [00:16<10:41, 10.65it/s, Loss=0.1414497]
Training progress:   3%|▎         | 180/7000 [00:16<10:46, 10.55it/s, Loss=0.1414497]
Training progress:   3%|▎         | 180/7000 [00:17<10:46, 10.55it/s, Loss=0.1221283]
Training progress:   3%|▎         | 190/7000 [00:17<10:46, 10.53it/s, Loss=0.1221283]
Training progress:   3%|▎         | 190/7000 [00:18<10:46, 10.53it/s, Loss=0.1339623]
Training progress:   3%|▎         | 200/7000 [00:18<10:46, 10.51it/s, Loss=0.1339623]
Training progress:   3%|▎         | 200/7000 [00:19<10:46, 10.51it/s, Loss=0.1325310]
Training progress:   3%|▎         | 210/7000 [00:19<10:40, 10.59it/s, Loss=0.1325310]
Training progress:   3%|▎         | 210/7000 [00:20<10:40, 10.59it/s, Loss=0.1240061]
Training progress:   3%|▎         | 220/7000 [00:20<10:41, 10.57it/s, Loss=0.1240061]
Training progress:   3%|▎         | 220/7000 [00:21<10:41, 10.57it/s, Loss=0.1068219]
Training progress:   3%|▎         | 230/7000 [00:21<10:37, 10.62it/s, Loss=0.1068219]
Training progress:   3%|▎         | 230/7000 [00:22<10:37, 10.62it/s, Loss=0.1050838]
Training progress:   3%|▎         | 240/7000 [00:22<10:38, 10.59it/s, Loss=0.1050838]
Training progress:   3%|▎         | 240/7000 [00:23<10:38, 10.59it/s, Loss=0.1236700]
Training progress:   4%|▎         | 250/7000 [00:23<10:33, 10.66it/s, Loss=0.1236700]
Training progress:   4%|▎         | 250/7000 [00:24<10:33, 10.66it/s, Loss=0.1031622]
Training progress:   4%|▎         | 260/7000 [00:24<10:36, 10.59it/s, Loss=0.1031622]
Training progress:   4%|▎         | 260/7000 [00:24<10:36, 10.59it/s, Loss=0.0943932]
Training progress:   4%|▍         | 270/7000 [00:24<10:29, 10.69it/s, Loss=0.0943932]
Training progress:   4%|▍         | 270/7000 [00:25<10:29, 10.69it/s, Loss=0.1097273]
Training progress:   4%|▍         | 280/7000 [00:25<10:25, 10.74it/s, Loss=0.1097273]
Training progress:   4%|▍         | 280/7000 [00:26<10:25, 10.74it/s, Loss=0.1136874]
Training progress:   4%|▍         | 290/7000 [00:26<10:19, 10.83it/s, Loss=0.1136874]
Training progress:   4%|▍         | 290/7000 [00:27<10:19, 10.83it/s, Loss=0.1030518]
Training progress:   4%|▍         | 300/7000 [00:27<10:22, 10.76it/s, Loss=0.1030518]
Training progress:   4%|▍         | 300/7000 [00:28<10:22, 10.76it/s, Loss=0.1044122]
Training progress:   4%|▍         | 310/7000 [00:28<10:33, 10.55it/s, Loss=0.1044122]
Training progress:   4%|▍         | 310/7000 [00:29<10:33, 10.55it/s, Loss=0.1038606]
Training progress:   5%|▍         | 320/7000 [00:29<10:26, 10.67it/s, Loss=0.1038606]
Training progress:   5%|▍         | 320/7000 [00:30<10:26, 10.67it/s, Loss=0.0894713]
Training progress:   5%|▍         | 330/7000 [00:30<10:34, 10.52it/s, Loss=0.0894713]
Training progress:   5%|▍         | 330/7000 [00:31<10:34, 10.52it/s, Loss=0.0926993]
Training progress:   5%|▍         | 340/7000 [00:31<10:32, 10.52it/s, Loss=0.0926993]
Training progress:   5%|▍         | 340/7000 [00:32<10:32, 10.52it/s, Loss=0.0959932]
Training progress:   5%|▌         | 350/7000 [00:32<10:40, 10.38it/s, Loss=0.0959932]
Training progress:   5%|▌         | 350/7000 [00:33<10:40, 10.38it/s, Loss=0.0953057]
Training progress:   5%|▌         | 360/7000 [00:33<10:45, 10.29it/s, Loss=0.0953057]
Training progress:   5%|▌         | 360/7000 [00:34<10:45, 10.29it/s, Loss=0.0887140]
Training progress:   5%|▌         | 370/7000 [00:34<10:59, 10.05it/s, Loss=0.0887140]
Training progress:   5%|▌         | 370/7000 [00:35<10:59, 10.05it/s, Loss=0.0915944]
Training progress:   5%|▌         | 380/7000 [00:35<10:53, 10.12it/s, Loss=0.0915944]
Training progress:   5%|▌         | 380/7000 [00:36<10:53, 10.12it/s, Loss=0.0902481]
Training progress:   6%|▌         | 390/7000 [00:36<10:44, 10.26it/s, Loss=0.0902481]
Training progress:   6%|▌         | 390/7000 [00:37<10:44, 10.26it/s, Loss=0.0870803]
Training progress:   6%|▌         | 400/7000 [00:37<10:37, 10.35it/s, Loss=0.0870803]
Training progress:   6%|▌         | 400/7000 [00:38<10:37, 10.35it/s, Loss=0.0898651]
Training progress:   6%|▌         | 410/7000 [00:38<10:37, 10.33it/s, Loss=0.0898651]
Training progress:   6%|▌         | 410/7000 [00:39<10:37, 10.33it/s, Loss=0.0891867]
Training progress:   6%|▌         | 420/7000 [00:39<10:37, 10.32it/s, Loss=0.0891867]
Training progress:   6%|▌         | 420/7000 [00:40<10:37, 10.32it/s, Loss=0.0866690]
Training progress:   6%|▌         | 430/7000 [00:40<10:46, 10.15it/s, Loss=0.0866690]
Training progress:   6%|▌         | 430/7000 [00:41<10:46, 10.15it/s, Loss=0.0809119]
Training progress:   6%|▋         | 440/7000 [00:41<10:53, 10.03it/s, Loss=0.0809119]
Training progress:   6%|▋         | 440/7000 [00:42<10:53, 10.03it/s, Loss=0.0846535]
Training progress:   6%|▋         | 450/7000 [00:42<11:02,  9.88it/s, Loss=0.0846535]
Training progress:   6%|▋         | 450/7000 [00:43<11:02,  9.88it/s, Loss=0.0919529]
Training progress:   7%|▋         | 460/7000 [00:43<11:00,  9.90it/s, Loss=0.0919529]
Training progress:   7%|▋         | 460/7000 [00:44<11:00,  9.90it/s, Loss=0.0799462]
Training progress:   7%|▋         | 470/7000 [00:44<10:55,  9.97it/s, Loss=0.0799462]
Training progress:   7%|▋         | 470/7000 [00:45<10:55,  9.97it/s, Loss=0.0884033]
Training progress:   7%|▋         | 480/7000 [00:45<10:42, 10.15it/s, Loss=0.0884033]
Training progress:   7%|▋         | 480/7000 [00:46<10:42, 10.15it/s, Loss=0.0870705]
Training progress:   7%|▋         | 490/7000 [00:46<10:41, 10.15it/s, Loss=0.0870705]
Training progress:   7%|▋         | 490/7000 [00:47<10:41, 10.15it/s, Loss=0.0826283]
Training progress:   7%|▋         | 500/7000 [00:47<10:37, 10.20it/s, Loss=0.0826283]
Training progress:   7%|▋         | 500/7000 [00:48<10:37, 10.20it/s, Loss=0.0813885]
Training progress:   7%|▋         | 510/7000 [00:48<10:45, 10.05it/s, Loss=0.0813885]
Training progress:   7%|▋         | 510/7000 [00:49<10:45, 10.05it/s, Loss=0.0779280]
Training progress:   7%|▋         | 520/7000 [00:49<11:00,  9.81it/s, Loss=0.0779280]
Training progress:   7%|▋         | 520/7000 [00:50<11:00,  9.81it/s, Loss=0.0865269]
Training progress:   8%|▊         | 530/7000 [00:50<10:51,  9.94it/s, Loss=0.0865269]
Training progress:   8%|▊         | 530/7000 [00:51<10:51,  9.94it/s, Loss=0.0856454]
Training progress:   8%|▊         | 540/7000 [00:51<10:50,  9.94it/s, Loss=0.0856454]
Training progress:   8%|▊         | 540/7000 [00:52<10:50,  9.94it/s, Loss=0.0856845]
Training progress:   8%|▊         | 550/7000 [00:52<10:47,  9.96it/s, Loss=0.0856845]
Training progress:   8%|▊         | 550/7000 [00:53<10:47,  9.96it/s, Loss=0.0860279]
Training progress:   8%|▊         | 560/7000 [00:53<10:41, 10.03it/s, Loss=0.0860279]
Training progress:   8%|▊         | 560/7000 [00:54<10:41, 10.03it/s, Loss=0.0801840]
Training progress:   8%|▊         | 570/7000 [00:54<10:54,  9.82it/s, Loss=0.0801840]
Training progress:   8%|▊         | 570/7000 [00:55<10:54,  9.82it/s, Loss=0.0756765]
Training progress:   8%|▊         | 580/7000 [00:55<10:49,  9.88it/s, Loss=0.0756765]
Training progress:   8%|▊         | 580/7000 [00:56<10:49,  9.88it/s, Loss=0.0790609]
Training progress:   8%|▊         | 590/7000 [00:56<10:42,  9.98it/s, Loss=0.0790609]
Training progress:   8%|▊         | 590/7000 [00:57<10:42,  9.98it/s, Loss=0.0773651]
Training progress:   9%|▊         | 600/7000 [00:57<10:43,  9.95it/s, Loss=0.0773651]
Training progress:   9%|▊         | 600/7000 [00:58<10:43,  9.95it/s, Loss=0.0907479]
Training progress:   9%|▊         | 610/7000 [00:58<10:38, 10.01it/s, Loss=0.0907479]
Training progress:   9%|▊         | 610/7000 [00:59<10:38, 10.01it/s, Loss=0.0894315]
Training progress:   9%|▉         | 620/7000 [00:59<10:28, 10.15it/s, Loss=0.0894315]
Training progress:   9%|▉         | 620/7000 [01:00<10:28, 10.15it/s, Loss=0.0809592]
Training progress:   9%|▉         | 630/7000 [01:00<10:20, 10.26it/s, Loss=0.0809592]
Training progress:   9%|▉         | 630/7000 [01:01<10:20, 10.26it/s, Loss=0.0787770]
Training progress:   9%|▉         | 640/7000 [01:01<10:18, 10.29it/s, Loss=0.0787770]
Training progress:   9%|▉         | 640/7000 [01:02<10:18, 10.29it/s, Loss=0.0745677]
Training progress:   9%|▉         | 650/7000 [01:02<10:13, 10.34it/s, Loss=0.0745677]
Training progress:   9%|▉         | 650/7000 [01:03<10:13, 10.34it/s, Loss=0.0722828]
Training progress:   9%|▉         | 660/7000 [01:03<10:15, 10.30it/s, Loss=0.0722828]
Training progress:   9%|▉         | 660/7000 [01:04<10:15, 10.30it/s, Loss=0.0791276]
Training progress:  10%|▉         | 670/7000 [01:04<10:06, 10.44it/s, Loss=0.0791276]
Training progress:  10%|▉         | 670/7000 [01:05<10:06, 10.44it/s, Loss=0.0690829]
Training progress:  10%|▉         | 680/7000 [01:05<10:09, 10.37it/s, Loss=0.0690829]
Training progress:  10%|▉         | 680/7000 [01:06<10:09, 10.37it/s, Loss=0.0671870]
Training progress:  10%|▉         | 690/7000 [01:06<10:05, 10.42it/s, Loss=0.0671870]
Training progress:  10%|▉         | 690/7000 [01:07<10:05, 10.42it/s, Loss=0.0727330]
Training progress:  10%|█         | 700/7000 [01:07<10:05, 10.40it/s, Loss=0.0727330]
Training progress:  10%|█         | 700/7000 [01:08<10:05, 10.40it/s, Loss=0.0946617]
Training progress:  10%|█         | 710/7000 [01:08<10:13, 10.25it/s, Loss=0.0946617]
Training progress:  10%|█         | 710/7000 [01:08<10:13, 10.25it/s, Loss=0.0741159]
Training progress:  10%|█         | 720/7000 [01:08<10:00, 10.46it/s, Loss=0.0741159]
Training progress:  10%|█         | 720/7000 [01:09<10:00, 10.46it/s, Loss=0.0674410]
Training progress:  10%|█         | 730/7000 [01:09<09:48, 10.65it/s, Loss=0.0674410]
Training progress:  10%|█         | 730/7000 [01:10<09:48, 10.65it/s, Loss=0.0654804]
Training progress:  11%|█         | 740/7000 [01:10<09:53, 10.54it/s, Loss=0.0654804]
Training progress:  11%|█         | 740/7000 [01:11<09:53, 10.54it/s, Loss=0.0658318]
Training progress:  11%|█         | 750/7000 [01:11<10:08, 10.28it/s, Loss=0.0658318]
Training progress:  11%|█         | 750/7000 [01:12<10:08, 10.28it/s, Loss=0.0779261]
Training progress:  11%|█         | 760/7000 [01:12<10:10, 10.22it/s, Loss=0.0779261]
Training progress:  11%|█         | 760/7000 [01:13<10:10, 10.22it/s, Loss=0.0621368]
Training progress:  11%|█         | 770/7000 [01:13<10:04, 10.31it/s, Loss=0.0621368]
Training progress:  11%|█         | 770/7000 [01:14<10:04, 10.31it/s, Loss=0.0656425]
Training progress:  11%|█         | 780/7000 [01:14<10:11, 10.17it/s, Loss=0.0656425]
Training progress:  11%|█         | 780/7000 [01:15<10:11, 10.17it/s, Loss=0.0629659]
Training progress:  11%|█▏        | 790/7000 [01:15<10:14, 10.10it/s, Loss=0.0629659]
Training progress:  11%|█▏        | 790/7000 [01:16<10:14, 10.10it/s, Loss=0.0623652]
Training progress:  11%|█▏        | 800/7000 [01:16<10:10, 10.16it/s, Loss=0.0623652]
Training progress:  11%|█▏        | 800/7000 [01:17<10:10, 10.16it/s, Loss=0.0708192]
Training progress:  12%|█▏        | 810/7000 [01:17<10:20,  9.98it/s, Loss=0.0708192]
Training progress:  12%|█▏        | 810/7000 [01:18<10:20,  9.98it/s, Loss=0.0676055]
Training progress:  12%|█▏        | 820/7000 [01:18<10:16, 10.02it/s, Loss=0.0676055]
Training progress:  12%|█▏        | 820/7000 [01:19<10:16, 10.02it/s, Loss=0.0735114]
Training progress:  12%|█▏        | 830/7000 [01:19<10:14, 10.05it/s, Loss=0.0735114]
Training progress:  12%|█▏        | 830/7000 [01:21<10:14, 10.05it/s, Loss=0.0631634]
Training progress:  12%|█▏        | 840/7000 [01:21<10:48,  9.50it/s, Loss=0.0631634]
Training progress:  12%|█▏        | 840/7000 [01:22<10:48,  9.50it/s, Loss=0.0671987]
Training progress:  12%|█▏        | 850/7000 [01:22<10:42,  9.58it/s, Loss=0.0671987]
Training progress:  12%|█▏        | 850/7000 [01:23<10:42,  9.58it/s, Loss=0.0616529]
Training progress:  12%|█▏        | 860/7000 [01:23<10:32,  9.72it/s, Loss=0.0616529]
Training progress:  12%|█▏        | 860/7000 [01:24<10:32,  9.72it/s, Loss=0.0731605]
Training progress:  12%|█▏        | 870/7000 [01:24<10:23,  9.82it/s, Loss=0.0731605]
Training progress:  12%|█▏        | 870/7000 [01:24<10:23,  9.82it/s, Loss=0.0562668]
Training progress:  13%|█▎        | 880/7000 [01:24<10:10, 10.02it/s, Loss=0.0562668]
Training progress:  13%|█▎        | 880/7000 [01:25<10:10, 10.02it/s, Loss=0.0661652]
Training progress:  13%|█▎        | 890/7000 [01:25<10:09, 10.02it/s, Loss=0.0661652]
Training progress:  13%|█▎        | 890/7000 [01:26<10:09, 10.02it/s, Loss=0.0540721]
Training progress:  13%|█▎        | 900/7000 [01:26<10:00, 10.17it/s, Loss=0.0540721]
Training progress:  13%|█▎        | 900/7000 [01:27<10:00, 10.17it/s, Loss=0.0594884]
Training progress:  13%|█▎        | 910/7000 [01:27<10:11,  9.97it/s, Loss=0.0594884]
Training progress:  13%|█▎        | 910/7000 [01:29<10:11,  9.97it/s, Loss=0.0672301]
Training progress:  13%|█▎        | 920/7000 [01:29<10:12,  9.92it/s, Loss=0.0672301]
Training progress:  13%|█▎        | 920/7000 [01:30<10:12,  9.92it/s, Loss=0.0641069]
Training progress:  13%|█▎        | 930/7000 [01:30<10:14,  9.88it/s, Loss=0.0641069]
Training progress:  13%|█▎        | 930/7000 [01:31<10:14,  9.88it/s, Loss=0.0582654]
Training progress:  13%|█▎        | 940/7000 [01:31<10:08,  9.95it/s, Loss=0.0582654]
Training progress:  13%|█▎        | 940/7000 [01:31<10:08,  9.95it/s, Loss=0.0641682]
Training progress:  14%|█▎        | 950/7000 [01:31<09:57, 10.12it/s, Loss=0.0641682]
Training progress:  14%|█▎        | 950/7000 [01:32<09:57, 10.12it/s, Loss=0.0559430]
Training progress:  14%|█▎        | 960/7000 [01:32<09:57, 10.11it/s, Loss=0.0559430]
Training progress:  14%|█▎        | 960/7000 [01:33<09:57, 10.11it/s, Loss=0.0523365]
Training progress:  14%|█▍        | 970/7000 [01:33<09:53, 10.17it/s, Loss=0.0523365]
Training progress:  14%|█▍        | 970/7000 [01:34<09:53, 10.17it/s, Loss=0.0555456]
Training progress:  14%|█▍        | 980/7000 [01:34<09:51, 10.18it/s, Loss=0.0555456]
Training progress:  14%|█▍        | 980/7000 [01:35<09:51, 10.18it/s, Loss=0.0594394]
Training progress:  14%|█▍        | 990/7000 [01:35<10:06,  9.91it/s, Loss=0.0594394]
Training progress:  14%|█▍        | 990/7000 [01:37<10:06,  9.91it/s, Loss=0.0539361]
Training progress:  14%|█▍        | 1000/7000 [01:37<10:12,  9.80it/s, Loss=0.0539361]
Training progress:  14%|█▍        | 1000/7000 [01:38<10:12,  9.80it/s, Loss=0.0530005]
Training progress:  14%|█▍        | 1010/7000 [01:38<10:05,  9.90it/s, Loss=0.0530005]
Training progress:  14%|█▍        | 1010/7000 [01:38<10:05,  9.90it/s, Loss=0.0566566]
Training progress:  15%|█▍        | 1020/7000 [01:38<09:52, 10.09it/s, Loss=0.0566566]
Training progress:  15%|█▍        | 1020/7000 [01:39<09:52, 10.09it/s, Loss=0.0647507]
Training progress:  15%|█▍        | 1030/7000 [01:39<09:44, 10.21it/s, Loss=0.0647507]
Training progress:  15%|█▍        | 1030/7000 [01:40<09:44, 10.21it/s, Loss=0.0638092]
Training progress:  15%|█▍        | 1040/7000 [01:40<09:37, 10.32it/s, Loss=0.0638092]
Training progress:  15%|█▍        | 1040/7000 [01:41<09:37, 10.32it/s, Loss=0.0595974]
Training progress:  15%|█▌        | 1050/7000 [01:41<09:27, 10.49it/s, Loss=0.0595974]
Training progress:  15%|█▌        | 1050/7000 [01:42<09:27, 10.49it/s, Loss=0.0571816]
Training progress:  15%|█▌        | 1060/7000 [01:42<09:22, 10.56it/s, Loss=0.0571816]
Training progress:  15%|█▌        | 1060/7000 [01:43<09:22, 10.56it/s, Loss=0.0501786]
Training progress:  15%|█▌        | 1070/7000 [01:43<09:17, 10.65it/s, Loss=0.0501786]
Training progress:  15%|█▌        | 1070/7000 [01:44<09:17, 10.65it/s, Loss=0.0528337]
Training progress:  15%|█▌        | 1080/7000 [01:44<09:17, 10.63it/s, Loss=0.0528337]
Training progress:  15%|█▌        | 1080/7000 [01:45<09:17, 10.63it/s, Loss=0.0538151]
Training progress:  16%|█▌        | 1090/7000 [01:45<09:12, 10.70it/s, Loss=0.0538151]
Training progress:  16%|█▌        | 1090/7000 [01:46<09:12, 10.70it/s, Loss=0.0500837]
Training progress:  16%|█▌        | 1100/7000 [01:46<09:12, 10.68it/s, Loss=0.0500837]
Training progress:  16%|█▌        | 1100/7000 [01:47<09:12, 10.68it/s, Loss=0.0570038]
Training progress:  16%|█▌        | 1110/7000 [01:47<09:20, 10.50it/s, Loss=0.0570038]
Training progress:  16%|█▌        | 1110/7000 [01:48<09:20, 10.50it/s, Loss=0.0516053]
Training progress:  16%|█▌        | 1120/7000 [01:48<09:46, 10.03it/s, Loss=0.0516053]
Training progress:  16%|█▌        | 1120/7000 [01:49<09:46, 10.03it/s, Loss=0.0711677]
Training progress:  16%|█▌        | 1130/7000 [01:49<10:03,  9.73it/s, Loss=0.0711677]
Training progress:  16%|█▌        | 1130/7000 [01:50<10:03,  9.73it/s, Loss=0.0658642]
Training progress:  16%|█▋        | 1140/7000 [01:50<10:18,  9.48it/s, Loss=0.0658642]
Training progress:  16%|█▋        | 1140/7000 [01:51<10:18,  9.48it/s, Loss=0.0590851]
Training progress:  16%|█▋        | 1150/7000 [01:51<10:21,  9.41it/s, Loss=0.0590851]
Training progress:  16%|█▋        | 1150/7000 [01:52<10:21,  9.41it/s, Loss=0.0612098]
Training progress:  17%|█▋        | 1160/7000 [01:52<10:26,  9.32it/s, Loss=0.0612098]
Training progress:  17%|█▋        | 1160/7000 [01:54<10:26,  9.32it/s, Loss=0.0535401]
Training progress:  17%|█▋        | 1170/7000 [01:54<10:27,  9.29it/s, Loss=0.0535401]
Training progress:  17%|█▋        | 1170/7000 [01:55<10:27,  9.29it/s, Loss=0.0559999]
Training progress:  17%|█▋        | 1180/7000 [01:55<10:23,  9.33it/s, Loss=0.0559999]
Training progress:  17%|█▋        | 1180/7000 [01:56<10:23,  9.33it/s, Loss=0.0544197]
Training progress:  17%|█▋        | 1190/7000 [01:56<10:30,  9.21it/s, Loss=0.0544197]
Training progress:  17%|█▋        | 1190/7000 [01:57<10:30,  9.21it/s, Loss=0.0511033]
Training progress:  17%|█▋        | 1200/7000 [01:57<10:29,  9.22it/s, Loss=0.0511033]
Training progress:  17%|█▋        | 1200/7000 [01:58<10:29,  9.22it/s, Loss=0.0563442]
Training progress:  17%|█▋        | 1210/7000 [01:58<10:29,  9.20it/s, Loss=0.0563442]
Training progress:  17%|█▋        | 1210/7000 [01:59<10:29,  9.20it/s, Loss=0.0516379]
Training progress:  17%|█▋        | 1220/7000 [01:59<10:13,  9.42it/s, Loss=0.0516379]
Training progress:  17%|█▋        | 1220/7000 [02:00<10:13,  9.42it/s, Loss=0.0543234]
Training progress:  18%|█▊        | 1230/7000 [02:00<09:49,  9.78it/s, Loss=0.0543234]
